m = 2 n = 32
makespan = 12708.000000 workload = 668.000000
makespan = 14543.000000 workload = 1336.000000
makespan = 9867.000000 workload = 1336.000000
makespan = 11048.000000 workload = 334.000000
makespan = 9710.000000 workload = 1002.000000
makespan = 15378.000000 workload = 668.000000
makespan = 12366.000000 workload = 334.000000
makespan = 8692.000000 workload = 1670.000000
makespan = 10193.000000 workload = 3674.000000
makespan = 12044.000000 workload = 668.000000
makespan = 10708.000000 workload = 2672.000000
makespan = 16577.000000 workload = 0.000000
makespan = 14382.000000 workload = 2672.000000
makespan = 16555.000000 workload = 0.000000
makespan = 6694.000000 workload = 1002.000000
makespan = 7360.000000 workload = 668.000000
makespan = 8366.000000 workload = 0.000000
makespan = 8696.000000 workload = 2004.000000
makespan = 7525.000000 workload = 1336.000000
makespan = 6861.000000 workload = 1002.000000
makespan = 7525.000000 workload = 1670.000000
makespan = 6692.000000 workload = 0.000000
makespan = 7026.000000 workload = 668.000000
makespan = 7358.000000 workload = 1670.000000
makespan = 10209.000000 workload = 0.000000
makespan = 11384.000000 workload = 334.000000
makespan = 8692.000000 workload = 1002.000000
makespan = 8692.000000 workload = 0.000000
makespan = 7014.000000 workload = 668.000000
makespan = 6696.000000 workload = 668.000000
makespan = 8028.000000 workload = 0.000000
makespan = 7694.000000 workload = 668.000000
makespan = 6690.000000 workload = 1002.000000
makespan = 8020.000000 workload = 334.000000
makespan = 6521.000000 workload = 668.000000
makespan = 7038.000000 workload = 1670.000000
makespan = 8704.000000 workload = 334.000000
makespan = 8032.000000 workload = 0.000000
makespan = 9368.000000 workload = 0.000000
makespan = 6376.000000 workload = 334.000000
makespan = 7694.000000 workload = 2004.000000
makespan = 8354.000000 workload = 3006.000000
makespan = 7189.000000 workload = 0.000000
makespan = 8036.000000 workload = 0.000000
238 generation time: 3432.29 s
*****************************t=238*****************************
updateTimes = 11
makespan = 11376.000000 workload = 3674.000000
makespan = 11044.000000 workload = 0.000000
makespan = 17050.000000 workload = 334.000000
makespan = 12046.000000 workload = 2004.000000
makespan = 13038.000000 workload = 1002.000000
makespan = 12712.000000 workload = 668.000000
makespan = 16072.000000 workload = 668.000000
makespan = 10702.000000 workload = 334.000000
makespan = 9523.000000 workload = 3674.000000
makespan = 13698.000000 workload = 4008.000000
makespan = 17396.000000 workload = 334.000000
makespan = 12720.000000 workload = 334.000000
makespan = 10044.000000 workload = 1336.000000
makespan = 16068.000000 workload = 668.000000
makespan = 10366.000000 workload = 1002.000000
makespan = 9354.000000 workload = 4008.000000
makespan = 11372.000000 workload = 1670.000000
makespan = 9702.000000 workload = 2338.000000
makespan = 9696.000000 workload = 3340.000000
makespan = 11364.000000 workload = 2004.000000
makespan = 11042.000000 workload = 2338.000000
makespan = 18394.000000 workload = 668.000000
makespan = 13044.000000 workload = 668.000000
makespan = 18402.000000 workload = 668.000000
makespan = 15056.000000 workload = 2004.000000
makespan = 18736.000000 workload = 334.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 11376.000000 workload = 1670.000000
makespan = 12362.000000 workload = 3674.000000
makespan = 18056.000000 workload = 334.000000
makespan = 7525.000000 workload = 0.000000
makespan = 7356.000000 workload = 1336.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7024.000000 workload = 668.000000
makespan = 6865.000000 workload = 334.000000
makespan = 6853.000000 workload = 334.000000
makespan = 8028.000000 workload = 2672.000000
makespan = 7521.000000 workload = 1336.000000
makespan = 7370.000000 workload = 1670.000000
makespan = 9694.000000 workload = 3006.000000
makespan = 7529.000000 workload = 334.000000
makespan = 9038.000000 workload = 1002.000000
makespan = 8692.000000 workload = 3340.000000
makespan = 8527.000000 workload = 1336.000000
makespan = 7863.000000 workload = 1336.000000
makespan = 6022.000000 workload = 0.000000
makespan = 8708.000000 workload = 334.000000
makespan = 7696.000000 workload = 668.000000
makespan = 7694.000000 workload = 334.000000
makespan = 8358.000000 workload = 334.000000
makespan = 7360.000000 workload = 668.000000
makespan = 11376.000000 workload = 1002.000000
makespan = 8197.000000 workload = 1336.000000
makespan = 7034.000000 workload = 1670.000000
makespan = 7682.000000 workload = 1336.000000
makespan = 6692.000000 workload = 334.000000
makespan = 6857.000000 workload = 334.000000
makespan = 8038.000000 workload = 334.000000
makespan = 8362.000000 workload = 1002.000000
makespan = 6690.000000 workload = 1002.000000
239 generation time: 3448.75 s
*****************************t=239*****************************
240 generation time: 3457.27 s
*****************************t=240*****************************
updateTimes = 11
makespan = 10358.000000 workload = 1336.000000
makespan = 13038.000000 workload = 1002.000000
makespan = 11698.000000 workload = 2004.000000
makespan = 15565.000000 workload = 1670.000000
makespan = 14726.000000 workload = 668.000000
makespan = 17392.000000 workload = 668.000000
makespan = 15066.000000 workload = 668.000000
makespan = 12036.000000 workload = 1002.000000
makespan = 12362.000000 workload = 3340.000000
makespan = 14551.000000 workload = 334.000000
makespan = 14048.000000 workload = 334.000000
makespan = 14386.000000 workload = 334.000000
makespan = 9686.000000 workload = 4342.000000
makespan = 14716.000000 workload = 1336.000000
makespan = 12028.000000 workload = 3340.000000
makespan = 8873.000000 workload = 1670.000000
makespan = 10704.000000 workload = 668.000000
makespan = 11024.000000 workload = 4342.000000
makespan = 9356.000000 workload = 1670.000000
makespan = 11036.000000 workload = 1336.000000
makespan = 9024.000000 workload = 2004.000000
makespan = 10559.000000 workload = 668.000000
makespan = 11038.000000 workload = 334.000000
makespan = 9384.000000 workload = 334.000000
makespan = 8525.000000 workload = 3006.000000
makespan = 10362.000000 workload = 2004.000000
makespan = 13034.000000 workload = 1002.000000
makespan = 13380.000000 workload = 668.000000
makespan = 15553.000000 workload = 334.000000
makespan = 9700.000000 workload = 0.000000
makespan = 6356.000000 workload = 0.000000
makespan = 8857.000000 workload = 2004.000000
makespan = 7187.000000 workload = 1002.000000
makespan = 6020.000000 workload = 0.000000
makespan = 7525.000000 workload = 1002.000000
makespan = 7028.000000 workload = 1002.000000
makespan = 6519.000000 workload = 1002.000000
makespan = 7539.000000 workload = 0.000000
makespan = 8690.000000 workload = 0.000000
makespan = 8366.000000 workload = 0.000000
makespan = 8022.000000 workload = 2338.000000
makespan = 8690.000000 workload = 2338.000000
makespan = 6525.000000 workload = 0.000000
makespan = 6022.000000 workload = 334.000000
makespan = 8875.000000 workload = 3006.000000
makespan = 6020.000000 workload = 334.000000
makespan = 6867.000000 workload = 1336.000000
makespan = 6692.000000 workload = 1002.000000
makespan = 6370.000000 workload = 1002.000000
makespan = 6688.000000 workload = 1336.000000
makespan = 8525.000000 workload = 1670.000000
makespan = 7360.000000 workload = 0.000000
makespan = 11199.000000 workload = 334.000000
makespan = 7191.000000 workload = 668.000000
makespan = 8370.000000 workload = 334.000000
makespan = 6024.000000 workload = 0.000000
makespan = 7038.000000 workload = 1670.000000
makespan = 8704.000000 workload = 334.000000
makespan = 6849.000000 workload = 1336.000000
makespan = 7527.000000 workload = 0.000000
241 generation time: 3472.07 s
*****************************t=241*****************************
updateTimes = 11
makespan = 9698.000000 workload = 2338.000000
makespan = 14545.000000 workload = 668.000000
makespan = 11032.000000 workload = 334.000000
makespan = 10867.000000 workload = 1336.000000
makespan = 10219.000000 workload = 1670.000000
makespan = 10861.000000 workload = 4008.000000
makespan = 10690.000000 workload = 1002.000000
makespan = 9360.000000 workload = 1670.000000
makespan = 19070.000000 workload = 334.000000
makespan = 16366.000000 workload = 1336.000000
makespan = 9197.000000 workload = 3006.000000
makespan = 14378.000000 workload = 0.000000
makespan = 12559.000000 workload = 2338.000000
makespan = 13400.000000 workload = 0.000000
makespan = 14394.000000 workload = 1002.000000
makespan = 14060.000000 workload = 1002.000000
makespan = 13873.000000 workload = 334.000000
makespan = 22392.000000 workload = 0.000000
makespan = 19062.000000 workload = 334.000000
makespan = 15871.000000 workload = 668.000000
makespan = 10380.000000 workload = 334.000000
makespan = 14730.000000 workload = 334.000000
makespan = 9366.000000 workload = 2672.000000
makespan = 13215.000000 workload = 2004.000000
makespan = 14728.000000 workload = 1336.000000
makespan = 16716.000000 workload = 668.000000
makespan = 14386.000000 workload = 1002.000000
makespan = 11376.000000 workload = 1336.000000
makespan = 16897.000000 workload = 668.000000
makespan = 10718.000000 workload = 1336.000000
makespan = 8869.000000 workload = 1002.000000
makespan = 7533.000000 workload = 334.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 8696.000000 workload = 1002.000000
makespan = 7354.000000 workload = 668.000000
makespan = 6525.000000 workload = 1002.000000
makespan = 7368.000000 workload = 2004.000000
makespan = 7370.000000 workload = 1670.000000
makespan = 7364.000000 workload = 1002.000000
makespan = 6857.000000 workload = 0.000000
makespan = 7855.000000 workload = 668.000000
makespan = 9358.000000 workload = 2338.000000
makespan = 6694.000000 workload = 668.000000
makespan = 6364.000000 workload = 668.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 8366.000000 workload = 334.000000
makespan = 7195.000000 workload = 1670.000000
makespan = 7356.000000 workload = 668.000000
makespan = 8366.000000 workload = 334.000000
makespan = 7698.000000 workload = 668.000000
makespan = 6686.000000 workload = 1002.000000
makespan = 7533.000000 workload = 1670.000000
makespan = 7702.000000 workload = 2338.000000
makespan = 7688.000000 workload = 334.000000
makespan = 9366.000000 workload = 2004.000000
makespan = 7024.000000 workload = 0.000000
makespan = 9030.000000 workload = 1670.000000
makespan = 7857.000000 workload = 334.000000
makespan = 7696.000000 workload = 1336.000000
makespan = 7867.000000 workload = 1336.000000
242 generation time: 3486.78 s
*****************************t=242*****************************
243 generation time: 3494.18 s
*****************************t=243*****************************
updateTimes = 11
makespan = 13706.000000 workload = 334.000000
makespan = 11040.000000 workload = 2004.000000
makespan = 14716.000000 workload = 1336.000000
makespan = 10366.000000 workload = 3006.000000
makespan = 13376.000000 workload = 3674.000000
makespan = 15567.000000 workload = 0.000000
makespan = 12714.000000 workload = 2338.000000
makespan = 12390.000000 workload = 1002.000000
makespan = 10205.000000 workload = 2672.000000
makespan = 9533.000000 workload = 2672.000000
makespan = 14394.000000 workload = 0.000000
makespan = 13392.000000 workload = 668.000000
makespan = 14724.000000 workload = 668.000000
makespan = 10875.000000 workload = 1336.000000
makespan = 12378.000000 workload = 1002.000000
makespan = 11404.000000 workload = 0.000000
makespan = 10205.000000 workload = 1002.000000
makespan = 11867.000000 workload = 1336.000000
makespan = 16058.000000 workload = 668.000000
makespan = 14887.000000 workload = 668.000000
makespan = 10189.000000 workload = 4008.000000
makespan = 12708.000000 workload = 334.000000
makespan = 14563.000000 workload = 1002.000000
makespan = 9525.000000 workload = 2004.000000
makespan = 8362.000000 workload = 1336.000000
makespan = 8360.000000 workload = 1002.000000
makespan = 11060.000000 workload = 1002.000000
makespan = 21726.000000 workload = 2672.000000
makespan = 9356.000000 workload = 1670.000000
makespan = 11388.000000 workload = 668.000000
makespan = 7525.000000 workload = 334.000000
makespan = 8191.000000 workload = 668.000000
makespan = 7022.000000 workload = 0.000000
makespan = 7364.000000 workload = 0.000000
makespan = 6195.000000 workload = 668.000000
makespan = 7698.000000 workload = 334.000000
makespan = 8710.000000 workload = 1336.000000
makespan = 6519.000000 workload = 1002.000000
makespan = 9372.000000 workload = 1002.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 7694.000000 workload = 1002.000000
makespan = 11042.000000 workload = 2004.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 8185.000000 workload = 2004.000000
makespan = 7692.000000 workload = 2004.000000
makespan = 8354.000000 workload = 2004.000000
makespan = 7195.000000 workload = 1670.000000
makespan = 9380.000000 workload = 668.000000
makespan = 10036.000000 workload = 668.000000
makespan = 9018.000000 workload = 2338.000000
makespan = 7356.000000 workload = 0.000000
makespan = 7694.000000 workload = 2338.000000
makespan = 6688.000000 workload = 334.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 9360.000000 workload = 1670.000000
makespan = 7358.000000 workload = 1002.000000
