m = 2 n = 12
makespan = 2706.000000 workload = 600.000000
makespan = 4086.000000 workload = 400.000000
makespan = 2818.000000 workload = 0.000000
makespan = 2490.000000 workload = 200.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2422.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2898.000000 workload = 400.000000
makespan = 2208.000000 workload = 0.000000
makespan = 2698.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3590.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2568.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3358.000000 workload = 600.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3102.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3696.000000 workload = 400.000000
makespan = 2176.000000 workload = 0.000000
260 generation time: 201.57 s
*****************************t=260*****************************
updateTimes = 11
makespan = 3588.000000 workload = 600.000000
makespan = 4000.000000 workload = 400.000000
makespan = 3900.000000 workload = 600.000000
makespan = 4200.000000 workload = 200.000000
makespan = 4104.000000 workload = 600.000000
makespan = 2304.000000 workload = 200.000000
makespan = 2784.000000 workload = 400.000000
makespan = 3594.000000 workload = 0.000000
makespan = 3900.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2406.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3430.000000 workload = 400.000000
makespan = 2412.000000 workload = 0.000000
makespan = 3696.000000 workload = 200.000000
makespan = 3600.000000 workload = 600.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2530.000000 workload = 400.000000
makespan = 4380.000000 workload = 400.000000
makespan = 3792.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2998.000000 workload = 200.000000
makespan = 2880.000000 workload = 400.000000
makespan = 3288.000000 workload = 400.000000
makespan = 2898.000000 workload = 0.000000
makespan = 3990.000000 workload = 200.000000
makespan = 4098.000000 workload = 200.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2706.000000 workload = 400.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2988.000000 workload = 600.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 3574.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3802.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 3798.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3262.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3492.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
261 generation time: 202.35 s
*****************************t=261*****************************
updateTimes = 11
makespan = 2688.000000 workload = 200.000000
makespan = 3294.000000 workload = 200.000000
makespan = 2774.000000 workload = 0.000000
makespan = 3430.000000 workload = 200.000000
makespan = 2666.000000 workload = 400.000000
makespan = 4200.000000 workload = 0.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2728.000000 workload = 400.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2174.000000 workload = 200.000000
makespan = 3306.000000 workload = 1000.000000
makespan = 2994.000000 workload = 0.000000
makespan = 3494.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2508.000000 workload = 0.000000
makespan = 3494.000000 workload = 200.000000
makespan = 3876.000000 workload = 200.000000
makespan = 2722.000000 workload = 200.000000
makespan = 3192.000000 workload = 800.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2400.000000 workload = 200.000000
makespan = 4200.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 4030.000000 workload = 0.000000
makespan = 2398.000000 workload = 200.000000
makespan = 3792.000000 workload = 800.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3288.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3204.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2990.000000 workload = 400.000000
makespan = 2690.000000 workload = 400.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 3692.000000 workload = 400.000000
makespan = 2312.000000 workload = 0.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2566.000000 workload = 400.000000
262 generation time: 203.13 s
*****************************t=262*****************************
updateTimes = 11
makespan = 3600.000000 workload = 200.000000
makespan = 3690.000000 workload = 200.000000
makespan = 3124.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3684.000000 workload = 800.000000
makespan = 3396.000000 workload = 800.000000
makespan = 3798.000000 workload = 200.000000
makespan = 2668.000000 workload = 200.000000
makespan = 3084.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3600.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3658.000000 workload = 600.000000
makespan = 3192.000000 workload = 200.000000
makespan = 3500.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3234.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 4302.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2926.000000 workload = 600.000000
makespan = 2880.000000 workload = 400.000000
makespan = 2966.000000 workload = 600.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3294.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2758.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2536.000000 workload = 400.000000
makespan = 3012.000000 workload = 800.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
263 generation time: 203.88 s
*****************************t=263*****************************
updateTimes = 11
makespan = 3760.000000 workload = 200.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2288.000000 workload = 200.000000
makespan = 4290.000000 workload = 200.000000
makespan = 3332.000000 workload = 800.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2688.000000 workload = 200.000000
makespan = 4024.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2728.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2422.000000 workload = 200.000000
makespan = 4054.000000 workload = 400.000000
makespan = 2432.000000 workload = 200.000000
makespan = 3294.000000 workload = 200.000000
makespan = 2802.000000 workload = 400.000000
makespan = 2688.000000 workload = 0.000000
makespan = 4686.000000 workload = 0.000000
makespan = 3180.000000 workload = 400.000000
makespan = 4192.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3108.000000 workload = 0.000000
makespan = 2592.000000 workload = 400.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 3804.000000 workload = 200.000000
makespan = 2696.000000 workload = 200.000000
makespan = 3900.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2208.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2306.000000 workload = 0.000000
makespan = 3798.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2332.000000 workload = 200.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2694.000000 workload = 0.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
264 generation time: 204.60 s
*****************************t=264*****************************
updateTimes = 11
makespan = 2764.000000 workload = 400.000000
makespan = 4212.000000 workload = 0.000000
makespan = 3204.000000 workload = 200.000000
makespan = 3696.000000 workload = 200.000000
makespan = 2900.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3294.000000 workload = 600.000000
makespan = 3498.000000 workload = 200.000000
makespan = 3912.000000 workload = 200.000000
makespan = 4482.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 4092.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3384.000000 workload = 600.000000
